

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 01 14:06:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
   548  0000                     _SLRCONE	set	3883
   549  0000                     _ODCONE	set	3884
   550  0000                     _WPUE	set	3885
   551  0000                     _ANSELE	set	3886
   552  0000                     _INLVLC	set	3869
   553  0000                     _SLRCONC	set	3870
   554  0000                     _ODCONC	set	3871
   555  0000                     _WPUC	set	3872
   556  0000                     _INLVLB	set	3861
   557  0000                     _SLRCONB	set	3862
   558  0000                     _ODCONB	set	3863
   559  0000                     _WPUB	set	3864
   560  0000                     _IOCBN3	set	30875
   561  0000                     _IOCBP3	set	30883
   562  0000                     _SSP1DATPPS	set	3768
   563  0000                     _RC7PPS	set	3838
   564  0000                     _RC4PPS	set	3835
   565  0000                     _T2RST	set	4032
   566                           
   567                           ; #config settings
   568                           
   569                           	psect	cinit
   570  007E64                     __pcinit:
   571                           	callstack 0
   572  007E64                     start_initialization:
   573                           	callstack 0
   574  007E64                     __initialization:
   575                           	callstack 0
   576                           
   577                           ; Initialize objects allocated to BANK3 (37 bytes)
   578                           ; load TBLPTR registers with __pidataBANK3
   579  007E64  0E8E               	movlw	low __pidataBANK3
   580  007E66  6EF6               	movwf	tblptrl,c
   581  007E68  0E9C               	movlw	high __pidataBANK3
   582  007E6A  6EF7               	movwf	tblptrh,c
   583  007E6C  0E00               	movlw	low (__pidataBANK3 shr (0+16))
   584  007E6E  6EF8               	movwf	tblptru,c
   585  007E70  EE03  F0D2         	lfsr	0,__pdataBANK3
   586  007E74  EE10 F025          	lfsr	1,37
   587  007E78                     copy_data0:
   588  007E78  0009               	tblrd		*+
   589  007E7A  CFF5 FFEE          	movff	tablat,postinc0
   590  007E7E  50E5               	movf	postdec1,w,c
   591  007E80  50E1               	movf	fsr1l,w,c
   592  007E82  E1FA               	bnz	copy_data0
   593                           
   594                           ; Initialize objects allocated to BANK2 (6 bytes)
   595                           ; load TBLPTR registers with __pidataBANK2
   596  007E84  0E86               	movlw	low __pidataBANK2
   597  007E86  6EF6               	movwf	tblptrl,c
   598  007E88  0EA0               	movlw	high __pidataBANK2
   599  007E8A  6EF7               	movwf	tblptrh,c
   600  007E8C  0E00               	movlw	low (__pidataBANK2 shr (0+16))
   601  007E8E  6EF8               	movwf	tblptru,c
   602  007E90  EE02  F0F6         	lfsr	0,__pdataBANK2
   603  007E94  EE10 F006          	lfsr	1,6
   604  007E98                     copy_data1:
   605  007E98  0009               	tblrd		*+
   606  007E9A  CFF5 FFEE          	movff	tablat,postinc0
   607  007E9E  50E5               	movf	postdec1,w,c
   608  007EA0  50E1               	movf	fsr1l,w,c
   609  007EA2  E1FA               	bnz	copy_data1
   610                           
   611                           ; Initialize objects allocated to BANK1 (1 bytes)
   612                           ; load TBLPTR registers with __pidataBANK1
   613  007EA4  0EF2               	movlw	low __pidataBANK1
   614  007EA6  6EF6               	movwf	tblptrl,c
   615  007EA8  0EA0               	movlw	high __pidataBANK1
   616  007EAA  6EF7               	movwf	tblptrh,c
   617  007EAC  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   618  007EAE  6EF8               	movwf	tblptru,c
   619  007EB0  0009               	tblrd		*+	;fetch initializer
   620  007EB2  CFF5 F1FE          	movff	tablat,__pdataBANK1
   621                           
   622                           ; Initialize objects allocated to BANK0 (2 bytes)
   623                           ; load TBLPTR registers with __pidataBANK0
   624  007EB6  0EE8               	movlw	low __pidataBANK0
   625  007EB8  6EF6               	movwf	tblptrl,c
   626  007EBA  0EA0               	movlw	high __pidataBANK0
   627  007EBC  6EF7               	movwf	tblptrh,c
   628  007EBE  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   629  007EC0  6EF8               	movwf	tblptru,c
   630  007EC2  0009               	tblrd		*+	;fetch initializer
   631  007EC4  CFF5 F0FC          	movff	tablat,__pdataBANK0
   632  007EC8  0009               	tblrd		*+	;fetch initializer
   633  007ECA  CFF5 F0FD          	movff	tablat,__pdataBANK0+1
   634                           
   635                           ; Clear objects allocated to BANK3 (210 bytes)
   636  007ECE  EE03  F000         	lfsr	0,__pbssBANK3
   637  007ED2  0ED2               	movlw	210
   638  007ED4                     clear_0:
   639  007ED4  6AEE               	clrf	postinc0,c
   640  007ED6  06E8               	decf	wreg,f,c
   641  007ED8  E1FD               	bnz	clear_0
   642                           
   643                           ; Clear objects allocated to BANK2 (221 bytes)
   644  007EDA  EE02  F000         	lfsr	0,__pbssBANK2
   645  007EDE  0EDD               	movlw	221
   646  007EE0                     clear_1:
   647  007EE0  6AEE               	clrf	postinc0,c
   648  007EE2  06E8               	decf	wreg,f,c
   649  007EE4  E1FD               	bnz	clear_1
   650                           
   651                           ; Clear objects allocated to BANK1 (253 bytes)
   652  007EE6  EE01  F000         	lfsr	0,__pbssBANK1
   653  007EEA  0EFD               	movlw	253
   654  007EEC                     clear_2:
   655  007EEC  6AEE               	clrf	postinc0,c
   656  007EEE  06E8               	decf	wreg,f,c
   657  007EF0  E1FD               	bnz	clear_2
   658                           
   659                           ; Clear objects allocated to BANK0 (120 bytes)
   660  007EF2  EE00  F060         	lfsr	0,__pbssBANK0
   661  007EF6  0E78               	movlw	120
   662  007EF8                     clear_3:
   663  007EF8  6AEE               	clrf	postinc0,c
   664  007EFA  06E8               	decf	wreg,f,c
   665  007EFC  E1FD               	bnz	clear_3
   666                           
   667                           ; Clear objects allocated to COMRAM (21 bytes)
   668  007EFE  EE00  F03B         	lfsr	0,__pbssCOMRAM
   669  007F02  0E15               	movlw	21
   670  007F04                     clear_4:
   671  007F04  6AEE               	clrf	postinc0,c
   672  007F06  06E8               	decf	wreg,f,c
   673  007F08  E1FD               	bnz	clear_4
   674  007F0A                     end_of_initialization:
   675                           	callstack 0
   676  007F0A                     __end_of__initialization:
   677                           	callstack 0
   678  007F0A  9050               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   679  007F0C  9250               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   680  007F0E  0100               	movlb	0
   681  007F10  EF44  F035         	goto	_main	;jump to C main() function
   682                           
   683                           	psect	bssCOMRAM
   684  00003B                     __pbssCOMRAM:
   685                           	callstack 0
   686  00003B                     _rfCMD:
   687                           	callstack 0
   688  00003B                     	ds	11
   689  000046                     _edit_Param:
   690                           	callstack 0
   691  000046                     	ds	6
   692  00004C                     _button_struct:
   693                           	callstack 0
   694  00004C                     	ds	4
   695                           
   696                           	psect	bssBANK0
   697  000060                     __pbssBANK0:
   698                           	callstack 0
   699  000060                     _learn_st:
   700                           	callstack 0
   701  000060                     	ds	18
   702  000072                     _dispStruct:
