

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 18 11:36:03 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
   553  0000                     _ODCONB	set	3863
   554  0000                     _WPUB	set	3864
   555  0000                     _IOCBN3	set	30875
   556  0000                     _IOCBP3	set	30883
   557  0000                     _SSP1DATPPS	set	3768
   558  0000                     _RC7PPS	set	3838
   559  0000                     _RC4PPS	set	3835
   560  0000                     _T2RST	set	4032
   561                           
   562                           ; #config settings
   563                           
   564                           	psect	cinit
   565  007168                     __pcinit:
   566                           	callstack 0
   567  007168                     start_initialization:
   568                           	callstack 0
   569  007168                     __initialization:
   570                           	callstack 0
   571                           
   572                           ; Initialize objects allocated to BANK3 (37 bytes)
   573                           ; load TBLPTR registers with __pidataBANK3
   574  007168  0EF2               	movlw	low __pidataBANK3
   575  00716A  6EF6               	movwf	tblptrl,c
   576  00716C  0E8E               	movlw	high __pidataBANK3
   577  00716E  6EF7               	movwf	tblptrh,c
   578  007170  0E00               	movlw	low (__pidataBANK3 shr (0+16))
   579  007172  6EF8               	movwf	tblptru,c
   580  007174  EE03  F0D2         	lfsr	0,__pdataBANK3
   581  007178  EE10 F025          	lfsr	1,37
   582  00717C                     copy_data0:
   583  00717C  0009               	tblrd		*+
   584  00717E  CFF5 FFEE          	movff	tablat,postinc0
   585  007182  50E5               	movf	postdec1,w,c
   586  007184  50E1               	movf	fsr1l,w,c
   587  007186  E1FA               	bnz	copy_data0
   588                           
   589                           ; Initialize objects allocated to BANK2 (2 bytes)
   590                           ; load TBLPTR registers with __pidataBANK2
   591  007188  0E4E               	movlw	low __pidataBANK2
   592  00718A  6EF6               	movwf	tblptrl,c
   593  00718C  0E93               	movlw	high __pidataBANK2
   594  00718E  6EF7               	movwf	tblptrh,c
   595  007190  0E00               	movlw	low (__pidataBANK2 shr (0+16))
   596  007192  6EF8               	movwf	tblptru,c
   597  007194  0009               	tblrd		*+	;fetch initializer
   598  007196  CFF5 F2EF          	movff	tablat,__pdataBANK2
   599  00719A  0009               	tblrd		*+	;fetch initializer
   600  00719C  CFF5 F2F0          	movff	tablat,__pdataBANK2+1
   601                           
   602                           ; Initialize objects allocated to BANK1 (5 bytes)
   603                           ; load TBLPTR registers with __pidataBANK1
   604  0071A0  0E1A               	movlw	low __pidataBANK1
   605  0071A2  6EF6               	movwf	tblptrl,c
   606  0071A4  0E93               	movlw	high __pidataBANK1
   607  0071A6  6EF7               	movwf	tblptrh,c
   608  0071A8  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   609  0071AA  6EF8               	movwf	tblptru,c
   610  0071AC  EE01  F0F9         	lfsr	0,__pdataBANK1
   611  0071B0  EE10 F005          	lfsr	1,5
   612  0071B4                     copy_data1:
   613  0071B4  0009               	tblrd		*+
   614  0071B6  CFF5 FFEE          	movff	tablat,postinc0
   615  0071BA  50E5               	movf	postdec1,w,c
   616  0071BC  50E1               	movf	fsr1l,w,c
   617  0071BE  E1FA               	bnz	copy_data1
   618                           
   619                           ; Initialize objects allocated to BANK0 (2 bytes)
   620                           ; load TBLPTR registers with __pidataBANK0
   621  0071C0  0E4C               	movlw	low __pidataBANK0
   622  0071C2  6EF6               	movwf	tblptrl,c
   623  0071C4  0E93               	movlw	high __pidataBANK0
   624  0071C6  6EF7               	movwf	tblptrh,c
   625  0071C8  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   626  0071CA  6EF8               	movwf	tblptru,c
   627  0071CC  0009               	tblrd		*+	;fetch initializer
   628  0071CE  CFF5 F0F8          	movff	tablat,__pdataBANK0
   629  0071D2  0009               	tblrd		*+	;fetch initializer
   630  0071D4  CFF5 F0F9          	movff	tablat,__pdataBANK0+1
   631                           
   632                           ; Clear objects allocated to BANK3 (210 bytes)
   633  0071D8  EE03  F000         	lfsr	0,__pbssBANK3
   634  0071DC  0ED2               	movlw	210
   635  0071DE                     clear_0:
   636  0071DE  6AEE               	clrf	postinc0,c
   637  0071E0  06E8               	decf	wreg,f,c
   638  0071E2  E1FD               	bnz	clear_0
   639                           
   640                           ; Clear objects allocated to BANK2 (221 bytes)
   641  0071E4  EE02  F000         	lfsr	0,__pbssBANK2
   642  0071E8  0EDD               	movlw	221
   643  0071EA                     clear_1:
   644  0071EA  6AEE               	clrf	postinc0,c
   645  0071EC  06E8               	decf	wreg,f,c
   646  0071EE  E1FD               	bnz	clear_1
   647                           
   648                           ; Clear objects allocated to BANK1 (249 bytes)
   649  0071F0  EE01  F000         	lfsr	0,__pbssBANK1
   650  0071F4  0EF9               	movlw	249
   651  0071F6                     clear_2:
   652  0071F6  6AEE               	clrf	postinc0,c
   653  0071F8  06E8               	decf	wreg,f,c
   654  0071FA  E1FD               	bnz	clear_2
   655                           
   656                           ; Clear objects allocated to BANK0 (120 bytes)
   657  0071FC  EE00  F060         	lfsr	0,__pbssBANK0
   658  007200  0E78               	movlw	120
   659  007202                     clear_3:
   660  007202  6AEE               	clrf	postinc0,c
   661  007204  06E8               	decf	wreg,f,c
   662  007206  E1FD               	bnz	clear_3
   663                           
   664                           ; Clear objects allocated to COMRAM (21 bytes)
   665  007208  EE00  F03B         	lfsr	0,__pbssCOMRAM
   666  00720C  0E15               	movlw	21
   667  00720E                     clear_4:
   668  00720E  6AEE               	clrf	postinc0,c
   669  007210  06E8               	decf	wreg,f,c
   670  007212  E1FD               	bnz	clear_4
   671  007214                     end_of_initialization:
   672                           	callstack 0
   673  007214                     __end_of__initialization:
   674                           	callstack 0
   675  007214  9050               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   676  007216  9250               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   677  007218  0100               	movlb	0
   678  00721A  EF78  F02E         	goto	_main	;jump to C main() function
   679                           
   680                           	psect	bssCOMRAM
   681  00003B                     __pbssCOMRAM:
   682                           	callstack 0
   683  00003B                     _rfCMD:
   684                           	callstack 0
   685  00003B                     	ds	11
   686  000046                     _edit_Param:
   687                           	callstack 0
   688  000046                     	ds	6
   689  00004C                     _button_struct:
   690                           	callstack 0
   691  00004C                     	ds	4
   692                           
   693                           	psect	bssBANK0
   694  000060                     __pbssBANK0:
   695                           	callstack 0
   696  000060                     _learn_st:
   697                           	callstack 0
   698  000060                     	ds	18
   699  000072                     _dispStruct:
   700                           	callstack 0
   701  000072                     	ds	6
   702  000078                     _brakeElectric_st:
   703                           	callstack 0
   704  000078                     	ds	2
   705  00007A                     _pointSync:
