

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 18 08:26:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
   554  0000                     _WPUB	set	3864
   555  0000                     _IOCBN3	set	30875
   556  0000                     _IOCBP3	set	30883
   557  0000                     _SSP1DATPPS	set	3768
   558  0000                     _RC7PPS	set	3838
   559  0000                     _RC4PPS	set	3835
   560  0000                     _T2RST	set	4032
   561                           
   562                           ; #config settings
   563                           
   564                           	psect	cinit
   565  00708E                     __pcinit:
   566                           	callstack 0
   567  00708E                     start_initialization:
   568                           	callstack 0
   569  00708E                     __initialization:
   570                           	callstack 0
   571                           
   572                           ; Initialize objects allocated to BANK3 (37 bytes)
   573                           ; load TBLPTR registers with __pidataBANK3
   574  00708E  0E16               	movlw	low __pidataBANK3
   575  007090  6EF6               	movwf	tblptrl,c
   576  007092  0E8E               	movlw	high __pidataBANK3
   577  007094  6EF7               	movwf	tblptrh,c
   578  007096  0E00               	movlw	low (__pidataBANK3 shr (0+16))
   579  007098  6EF8               	movwf	tblptru,c
   580  00709A  EE03  F0D2         	lfsr	0,__pdataBANK3
   581  00709E  EE10 F025          	lfsr	1,37
   582  0070A2                     copy_data0:
   583  0070A2  0009               	tblrd		*+
   584  0070A4  CFF5 FFEE          	movff	tablat,postinc0
   585  0070A8  50E5               	movf	postdec1,w,c
   586  0070AA  50E1               	movf	fsr1l,w,c
   587  0070AC  E1FA               	bnz	copy_data0
   588                           
   589                           ; Initialize objects allocated to BANK2 (2 bytes)
   590                           ; load TBLPTR registers with __pidataBANK2
   591  0070AE  0E70               	movlw	low __pidataBANK2
   592  0070B0  6EF6               	movwf	tblptrl,c
   593  0070B2  0E92               	movlw	high __pidataBANK2
   594  0070B4  6EF7               	movwf	tblptrh,c
   595  0070B6  0E00               	movlw	low (__pidataBANK2 shr (0+16))
   596  0070B8  6EF8               	movwf	tblptru,c
   597  0070BA  0009               	tblrd		*+	;fetch initializer
   598  0070BC  CFF5 F2ED          	movff	tablat,__pdataBANK2
   599  0070C0  0009               	tblrd		*+	;fetch initializer
   600  0070C2  CFF5 F2EE          	movff	tablat,__pdataBANK2+1
   601                           
   602                           ; Initialize objects allocated to BANK1 (5 bytes)
   603                           ; load TBLPTR registers with __pidataBANK1
   604  0070C6  0E3C               	movlw	low __pidataBANK1
   605  0070C8  6EF6               	movwf	tblptrl,c
   606  0070CA  0E92               	movlw	high __pidataBANK1
   607  0070CC  6EF7               	movwf	tblptrh,c
   608  0070CE  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   609  0070D0  6EF8               	movwf	tblptru,c
   610  0070D2  EE01  F0FA         	lfsr	0,__pdataBANK1
   611  0070D6  EE10 F005          	lfsr	1,5
   612  0070DA                     copy_data1:
   613  0070DA  0009               	tblrd		*+
   614  0070DC  CFF5 FFEE          	movff	tablat,postinc0
   615  0070E0  50E5               	movf	postdec1,w,c
   616  0070E2  50E1               	movf	fsr1l,w,c
   617  0070E4  E1FA               	bnz	copy_data1
   618                           
   619                           ; Initialize objects allocated to BANK0 (2 bytes)
   620                           ; load TBLPTR registers with __pidataBANK0
   621  0070E6  0E6E               	movlw	low __pidataBANK0
   622  0070E8  6EF6               	movwf	tblptrl,c
   623  0070EA  0E92               	movlw	high __pidataBANK0
   624  0070EC  6EF7               	movwf	tblptrh,c
   625  0070EE  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   626  0070F0  6EF8               	movwf	tblptru,c
   627  0070F2  0009               	tblrd		*+	;fetch initializer
   628  0070F4  CFF5 F0F8          	movff	tablat,__pdataBANK0
   629  0070F8  0009               	tblrd		*+	;fetch initializer
   630  0070FA  CFF5 F0F9          	movff	tablat,__pdataBANK0+1
   631                           
   632                           ; Clear objects allocated to BANK3 (210 bytes)
   633  0070FE  EE03  F000         	lfsr	0,__pbssBANK3
   634  007102  0ED2               	movlw	210
   635  007104                     clear_0:
   636  007104  6AEE               	clrf	postinc0,c
   637  007106  06E8               	decf	wreg,f,c
   638  007108  E1FD               	bnz	clear_0
   639                           
   640                           ; Clear objects allocated to BANK2 (219 bytes)
   641  00710A  EE02  F000         	lfsr	0,__pbssBANK2
   642  00710E  0EDB               	movlw	219
   643  007110                     clear_1:
   644  007110  6AEE               	clrf	postinc0,c
   645  007112  06E8               	decf	wreg,f,c
   646  007114  E1FD               	bnz	clear_1
   647                           
   648                           ; Clear objects allocated to BANK1 (250 bytes)
   649  007116  EE01  F000         	lfsr	0,__pbssBANK1
   650  00711A  0EFA               	movlw	250
   651  00711C                     clear_2:
   652  00711C  6AEE               	clrf	postinc0,c
   653  00711E  06E8               	decf	wreg,f,c
   654  007120  E1FD               	bnz	clear_2
   655                           
   656                           ; Clear objects allocated to BANK0 (120 bytes)
   657  007122  EE00  F060         	lfsr	0,__pbssBANK0
   658  007126  0E78               	movlw	120
   659  007128                     clear_3:
   660  007128  6AEE               	clrf	postinc0,c
   661  00712A  06E8               	decf	wreg,f,c
   662  00712C  E1FD               	bnz	clear_3
   663                           
   664                           ; Clear objects allocated to COMRAM (21 bytes)
   665  00712E  EE00  F03B         	lfsr	0,__pbssCOMRAM
   666  007132  0E15               	movlw	21
   667  007134                     clear_4:
   668  007134  6AEE               	clrf	postinc0,c
   669  007136  06E8               	decf	wreg,f,c
   670  007138  E1FD               	bnz	clear_4
   671  00713A                     end_of_initialization:
   672                           	callstack 0
   673  00713A                     __end_of__initialization:
   674                           	callstack 0
   675  00713A  9050               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   676  00713C  9250               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   677  00713E  0100               	movlb	0
   678  007140  EF51  F02E         	goto	_main	;jump to C main() function
   679                           
   680                           	psect	bssCOMRAM
   681  00003B                     __pbssCOMRAM:
   682                           	callstack 0
   683  00003B                     _rfCMD:
   684                           	callstack 0
   685  00003B                     	ds	11
   686  000046                     _edit_Param:
   687                           	callstack 0
   688  000046                     	ds	6
   689  00004C                     _button_struct:
   690                           	callstack 0
   691  00004C                     	ds	4
   692                           
   693                           	psect	bssBANK0
   694  000060                     __pbssBANK0:
   695                           	callstack 0
   696  000060                     _learn_st:
   697                           	callstack 0
   698  000060                     	ds	18
   699  000072                     _dispStruct:
   700                           	callstack 0
   701  000072                     	ds	6
   702  000078                     _brakeElectric_st:
   703                           	callstack 0
   704  000078                     	ds	2
   705  00007A                     _pointSync:
