

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 08 11:41:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
   555  007514  57                 	db	low (_var_sys+2)
   556  007515  01                 	db	high (_var_sys+2)
   557  007516  00                 	db	0
   558  007517  35                 	db	53
   559  007518  00                 	db	0
   560  007519  58                 	db	low (_var_sys+3)
   561  00751A  01                 	db	high (_var_sys+3)
   562  00751B  01                 	db	1
   563  00751C  36                 	db	54
   564  00751D  00                 	db	0
   565  00751E  59                 	db	low (_var_sys+4)
   566  00751F  01                 	db	high (_var_sys+4)
   567  007520  00                 	db	0
   568  007521  36                 	db	54
   569  007522  00                 	db	0
   570  007523  71                 	db	low (_var_sys+28)
   571  007524  01                 	db	high (_var_sys+28)
   572  007525  00                 	db	0
   573  007526  37                 	db	55
   574  007527  00                 	db	0
   575  007528  73                 	db	low (_var_sys+30)
   576  007529  01                 	db	high (_var_sys+30)
   577  00752A  00                 	db	0
   578  00752B  38                 	db	56
   579  00752C  02                 	db	2
   580  00752D  9D                 	db	low (_var_sys+72)
   581  00752E  01                 	db	high (_var_sys+72)
   582  00752F  01                 	db	1
   583  007530  3A                 	db	58
   584  007531  00                 	db	0
   585  007532  9E                 	db	low (_var_sys+73)
   586  007533  01                 	db	high (_var_sys+73)
   587  007534  00                 	db	0
   588  007535  3A                 	db	58
   589  007536  00                 	db	0
   590                           
   591                           	psect	smallconst
   592  000F00                     __psmallconst:
   593                           	callstack 0
   594  000F00  00                 	db	0
   595  000F01                     _i2c1_fsmStateTable:
   596                           	callstack 0
   597  000F01  A8                 	db	low _I2C1_DO_IDLE
   598  000F02  9B                 	db	high _I2C1_DO_IDLE
   599  000F03  14                 	db	low _I2C1_DO_SEND_ADR_READ
   600  000F04  9B                 	db	high _I2C1_DO_SEND_ADR_READ
   601  000F05  06                 	db	low _I2C1_DO_SEND_ADR_WRITE
   602  000F06  9B                 	db	high _I2C1_DO_SEND_ADR_WRITE
   603  000F07  04                 	db	low _I2C1_DO_TX
   604  000F08  80                 	db	high _I2C1_DO_TX
   605  000F09  A2                 	db	low _I2C1_DO_RX
   606  000F0A  84                 	db	high _I2C1_DO_RX
   607  000F0B  9E                 	db	low _I2C1_DO_RCEN
   608  000F0C  9B                 	db	high _I2C1_DO_RCEN
   609  000F0D  72                 	db	low _I2C1_DO_TX_EMPTY
   610  000F0E  8B                 	db	high _I2C1_DO_TX_EMPTY
   611  000F0F  F2                 	db	low _I2C1_DO_SEND_RESTART_READ
   612  000F10  9B                 	db	high _I2C1_DO_SEND_RESTART_READ
   613  000F11  EA                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   614  000F12  9B                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   615  000F13  E2                 	db	low _I2C1_DO_SEND_RESTART
   616  000F14  9B                 	db	high _I2C1_DO_SEND_RESTART
   617  000F15  DA                 	db	low _I2C1_DO_SEND_STOP
   618  000F16  9B                 	db	high _I2C1_DO_SEND_STOP
   619  000F17  D2                 	db	low _I2C1_DO_RX_ACK
   620  000F18  9B                 	db	high _I2C1_DO_RX_ACK
   621  000F19  CA                 	db	low _I2C1_DO_RX_NACK_STOP
   622  000F1A  9B                 	db	high _I2C1_DO_RX_NACK_STOP
   623  000F1B  C2                 	db	low _I2C1_DO_RX_NACK_RESTART
   624  000F1C  9B                 	db	high _I2C1_DO_RX_NACK_RESTART
   625  000F1D  94                 	db	low _I2C1_DO_RESET
   626  000F1E  9B                 	db	high _I2C1_DO_RESET
   627  000F1F  D0                 	db	low _I2C1_DO_ADDRESS_NACK
   628  000F20  8F                 	db	high _I2C1_DO_ADDRESS_NACK
   629  000F21                     __end_of_i2c1_fsmStateTable:
   630                           	callstack 0
   631  0000                     _T2CON	set	4029
   632  0000                     _T1CON	set	4047
   633  0000                     _T1CLK	set	4050
   634  0000                     _T1GATE	set	4049
   635  0000                     _T0CON0	set	4053
   636  0000                     _INLVLD	set	3874
   637  0000                     _SLRCOND	set	3875
   638  0000                     _ODCOND	set	3876
   639  0000                     _WPUD	set	3877
   640  0000                     _TRISD	set	3979
   641  0000                     _TRISC	set	3978
   642  0000                     _TRISB	set	3977
   643  0000                     _TRISA	set	3976
   644  0000                     _TRISE	set	3980
   645  0000                     _LATC	set	3973
   646  0000                     _LATB	set	3972
   647  0000                     _OSCTUNE	set	3805
   648  0000                     _OSCFRQ	set	3806
   649  0000                     _ADERRL	set	3950
   650  0000                     _ADERRH	set	3951
   651  0000                     _ADPREVL	set	3937
   652  0000                     _ADPREVH	set	3938
   653  0000                     _ADFLTRL	set	3954
   654  0000                     _ADFLTRH	set	3955
   655  0000                     _ADACCL	set	3952
   656  0000                     _ADACCH	set	3953
   657  0000                     _ADCNT	set	3943
   658  0000                     _ADRESL	set	3939
   659  0000                     _ADRESH	set	3940
   660  0000                     _ADACQ	set	3932
   661  0000                     _ADCON0	set	3936
   662  0000                     _ADCLK	set	3927
   663  0000                     _ADSTAT	set	3941
   664  0000                     _ADCON3	set	3931
   665  0000                     _ADCON2	set	3930
   666  0000                     _ADPRE	set	3934
   667  0000                     _ADSTPTH	set	3945
   668  0000                     _ADUTHH	set	3949
   669  0000                     _ADUTHL	set	3948
   670  0000                     _ADLTHH	set	3947
   671  0000                     _SP1BRGH	set	3996
   672  0000                     _TX1STA	set	3998
   673  000F21  00                 	db	0	; dummy byte at the end
   674  0000                     
   675                           	psect	nvBANK1
   676  0001FD                     __pnvBANK1:
   677                           	callstack 0
   678  0001FD                     _eusart1TxBufferRemaining:
   679                           	callstack 0
   680  0001FD                     	ds	1
   681                           
   682                           	psect	nvBANK2
   683  0002DD                     __pnvBANK2:
   684                           	callstack 0
   685  0002DD                     _TMR2_InterruptHandler:
   686                           	callstack 0
   687  0002DD                     	ds	2
   688  0002DF                     _TMR1_InterruptHandler:
   689                           	callstack 0
   690  0002DF                     	ds	2
   691  0002E1                     _timer1ReloadVal:
   692                           	callstack 0
   693  0002E1                     	ds	2
   694  0002E3                     _TMR0_InterruptHandler:
   695                           	callstack 0
   696  0002E3                     	ds	2
   697  0002E5                     _EUSART1_ErrorHandler:
   698                           	callstack 0
   699  0002E5                     	ds	2
   700  0002E7                     _EUSART1_OverrunErrorHandler:
   701                           	callstack 0
   702  0002E7                     	ds	2
   703  0002E9                     _EUSART1_FramingErrorHandler:
   704                           	callstack 0
   705  0002E9                     	ds	2
   706  0002EB                     _EUSART1_RxDefaultInterruptHandler:
   707                           	callstack 0
   708  0002EB                     	ds	2
   709  0002ED                     _EUSART1_TxDefaultInterruptHandler:
   710                           	callstack 0
   711  0002ED                     	ds	2
   712  0000                     _WDTCON0bits	set	3794
   713  0000                     _TMR0IE	set	30229
   714  0000                     _TMR0IF	set	30293
   715  0000                     _LATEbits	set	3975
   716  0000                     _LATDbits	set	3974
   717  0000                     _LATAbits	set	3971
