

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 21 08:54:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
   549  0000                     _ODCONE	set	3884
   550  0000                     _WPUE	set	3885
   551  0000                     _ANSELE	set	3886
   552  0000                     _INLVLC	set	3869
   553  0000                     _SLRCONC	set	3870
   554  0000                     _ODCONC	set	3871
   555  0000                     _WPUC	set	3872
   556  0000                     _INLVLB	set	3861
   557  0000                     _SLRCONB	set	3862
   558  0000                     _ODCONB	set	3863
   559  0000                     _WPUB	set	3864
   560  0000                     _IOCBN3	set	30875
   561  0000                     _IOCBP3	set	30883
   562  0000                     _SSP1DATPPS	set	3768
   563  0000                     _RC7PPS	set	3838
   564  0000                     _RC4PPS	set	3835
   565  0000                     _T2RST	set	4032
   566                           
   567                           ; #config settings
   568                           
   569                           	psect	cinit
   570  007E18                     __pcinit:
   571                           	callstack 0
   572  007E18                     start_initialization:
   573                           	callstack 0
   574  007E18                     __initialization:
   575                           	callstack 0
   576                           
   577                           ; Initialize objects allocated to BANK3 (37 bytes)
   578                           ; load TBLPTR registers with __pidataBANK3
   579  007E18  0E58               	movlw	low __pidataBANK3
   580  007E1A  6EF6               	movwf	tblptrl,c
   581  007E1C  0E9C               	movlw	high __pidataBANK3
   582  007E1E  6EF7               	movwf	tblptrh,c
   583  007E20  0E00               	movlw	low (__pidataBANK3 shr (0+16))
   584  007E22  6EF8               	movwf	tblptru,c
   585  007E24  EE03  F0D2         	lfsr	0,__pdataBANK3
   586  007E28  EE10 F025          	lfsr	1,37
   587  007E2C                     copy_data0:
   588  007E2C  0009               	tblrd		*+
   589  007E2E  CFF5 FFEE          	movff	tablat,postinc0
   590  007E32  50E5               	movf	postdec1,w,c
   591  007E34  50E1               	movf	fsr1l,w,c
   592  007E36  E1FA               	bnz	copy_data0
   593                           
   594                           ; Initialize objects allocated to BANK2 (6 bytes)
   595                           ; load TBLPTR registers with __pidataBANK2
   596  007E38  0E50               	movlw	low __pidataBANK2
   597  007E3A  6EF6               	movwf	tblptrl,c
   598  007E3C  0EA0               	movlw	high __pidataBANK2
   599  007E3E  6EF7               	movwf	tblptrh,c
   600  007E40  0E00               	movlw	low (__pidataBANK2 shr (0+16))
   601  007E42  6EF8               	movwf	tblptru,c
   602  007E44  EE02  F0F6         	lfsr	0,__pdataBANK2
   603  007E48  EE10 F006          	lfsr	1,6
   604  007E4C                     copy_data1:
   605  007E4C  0009               	tblrd		*+
   606  007E4E  CFF5 FFEE          	movff	tablat,postinc0
   607  007E52  50E5               	movf	postdec1,w,c
   608  007E54  50E1               	movf	fsr1l,w,c
   609  007E56  E1FA               	bnz	copy_data1
   610                           
   611                           ; Initialize objects allocated to BANK1 (1 bytes)
   612                           ; load TBLPTR registers with __pidataBANK1
   613  007E58  0EBC               	movlw	low __pidataBANK1
   614  007E5A  6EF6               	movwf	tblptrl,c
   615  007E5C  0EA0               	movlw	high __pidataBANK1
   616  007E5E  6EF7               	movwf	tblptrh,c
   617  007E60  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   618  007E62  6EF8               	movwf	tblptru,c
   619  007E64  0009               	tblrd		*+	;fetch initializer
   620  007E66  CFF5 F1FE          	movff	tablat,__pdataBANK1
   621                           
   622                           ; Initialize objects allocated to BANK0 (2 bytes)
   623                           ; load TBLPTR registers with __pidataBANK0
   624  007E6A  0EB2               	movlw	low __pidataBANK0
   625  007E6C  6EF6               	movwf	tblptrl,c
   626  007E6E  0EA0               	movlw	high __pidataBANK0
   627  007E70  6EF7               	movwf	tblptrh,c
   628  007E72  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   629  007E74  6EF8               	movwf	tblptru,c
   630  007E76  0009               	tblrd		*+	;fetch initializer
   631  007E78  CFF5 F0FC          	movff	tablat,__pdataBANK0
   632  007E7C  0009               	tblrd		*+	;fetch initializer
   633  007E7E  CFF5 F0FD          	movff	tablat,__pdataBANK0+1
   634                           
   635                           ; Clear objects allocated to BANK3 (210 bytes)
   636  007E82  EE03  F000         	lfsr	0,__pbssBANK3
   637  007E86  0ED2               	movlw	210
   638  007E88                     clear_0:
   639  007E88  6AEE               	clrf	postinc0,c
   640  007E8A  06E8               	decf	wreg,f,c
   641  007E8C  E1FD               	bnz	clear_0
   642                           
   643                           ; Clear objects allocated to BANK2 (221 bytes)
   644  007E8E  EE02  F000         	lfsr	0,__pbssBANK2
   645  007E92  0EDD               	movlw	221
   646  007E94                     clear_1:
   647  007E94  6AEE               	clrf	postinc0,c
   648  007E96  06E8               	decf	wreg,f,c
   649  007E98  E1FD               	bnz	clear_1
   650                           
   651                           ; Clear objects allocated to BANK1 (253 bytes)
   652  007E9A  EE01  F000         	lfsr	0,__pbssBANK1
   653  007E9E  0EFD               	movlw	253
   654  007EA0                     clear_2:
   655  007EA0  6AEE               	clrf	postinc0,c
   656  007EA2  06E8               	decf	wreg,f,c
   657  007EA4  E1FD               	bnz	clear_2
   658                           
   659                           ; Clear objects allocated to BANK0 (120 bytes)
   660  007EA6  EE00  F060         	lfsr	0,__pbssBANK0
   661  007EAA  0E78               	movlw	120
   662  007EAC                     clear_3:
   663  007EAC  6AEE               	clrf	postinc0,c
   664  007EAE  06E8               	decf	wreg,f,c
   665  007EB0  E1FD               	bnz	clear_3
   666                           
   667                           ; Clear objects allocated to COMRAM (21 bytes)
   668  007EB2  EE00  F03B         	lfsr	0,__pbssCOMRAM
   669  007EB6  0E15               	movlw	21
   670  007EB8                     clear_4:
   671  007EB8  6AEE               	clrf	postinc0,c
   672  007EBA  06E8               	decf	wreg,f,c
   673  007EBC  E1FD               	bnz	clear_4
   674  007EBE                     end_of_initialization:
   675                           	callstack 0
   676  007EBE                     __end_of__initialization:
   677                           	callstack 0
   678  007EBE  9050               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   679  007EC0  9250               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   680  007EC2  0100               	movlb	0
   681  007EC4  EF1E  F035         	goto	_main	;jump to C main() function
   682                           
   683                           	psect	bssCOMRAM
   684  00003B                     __pbssCOMRAM:
   685                           	callstack 0
   686  00003B                     _rfCMD:
   687                           	callstack 0
   688  00003B                     	ds	11
   689  000046                     _edit_Param:
   690                           	callstack 0
   691  000046                     	ds	6
   692  00004C                     _button_struct:
   693                           	callstack 0
   694  00004C                     	ds	4
   695                           
   696                           	psect	bssBANK0
   697  000060                     __pbssBANK0:
   698                           	callstack 0
   699  000060                     _learn_st:
   700                           	callstack 0
   701  000060                     	ds	18
   702  000072                     _dispStruct:
